INSERT INTO t3turbo_tag (name, tag_type) VALUES 
("Menden", "location"),
("Jawhar", "location"),
("Dihok", "location"),
("Madiun", "location"),
("Reigate", "location"),
("Fairborn", "location"),
("Taisen-ri", "location"),
("Hidalgo", "location"),
("Bamusso", "location"),
("Sāsvad", "location"),
("Jāsim", "location"),
("Great Bend", "location"),
("Kharar", "location"),
("Lindenhurst", "location"),
("Ashgabat", "location"),
("Karaçoban", "location"),
("Opa-locka", "location"),
("Abbotsford", "location"),
("Hope Mills", "location"),
("Edegem", "location"),
("Māndal", "location"),
("Talladega", "location"),
("La Chorrera", "location"),
("Lugano", "location"),
("Rivera", "location"),
("Arden-Arcade", "location"),
("Khao Yoi", "location"),
("Pallikondai", "location"),
("Viborg", "location"),
("Luorong", "location"),
("Nisko", "location"),
("Gushikawa", "location"),
("Kassel", "location"),
("Lucapa", "location"),
("Hadano", "location"),
("La Carlota", "location"),
("Suzano", "location"),
("Kórinthos", "location"),
("Nový Jičín", "location"),
("Dublin", "location"),
("Icó", "location"),
("Ghātsīla", "location"),
("Santa Marta", "location"),
("Nkpor", "location"),
("Guider", "location"),
("Manga", "location"),
("Chāmpa", "location"),
("Whitehorse", "location"),
("Mössingen", "location"),
("Bhainsdehi", "location"),
("Moyotzingo", "location"),
("Menemen", "location"),
("Caldas Novas", "location"),
("Kāmyārān", "location"),
("Keysborough", "location"),
("Bidbid", "location"),
("Masterton", "location"),
("Dej", "location"),
("Bihār Sharīf", "location"),
("Langsa", "location"),
("Kamphaeng Phet", "location"),
("Gornji Milanovac", "location"),
("Wickford", "location"),
("Ban Houakhoua", "location"),
("Pesqueira", "location"),
("Como", "location"),
("Verl", "location"),
("Tumaco", "location"),
("Cosenza", "location"),
("Biny Selo", "location"),
("Channapatna", "location"),
("Ardahan", "location"),
("Huanta", "location"),
("Khāndbāri", "location"),
("Dwārka", "location"),
("Fūman", "location"),
("Isabela", "location"),
("Kondoa", "location"),
("Dorohoi", "location"),
("Inongo", "location"),
("Praia", "location"),
("Ābyek", "location"),
("Ashburn", "location"),
("Romans-sur-Isère", "location"),
("Rozdil’na", "location"),
("Alicante", "location"),
("Bang Ban", "location"),
("Karlstadt", "location"),
("Kalamazoo", "location"),
("Teresa", "location"),
("Mönchengladbach", "location"),
("Tsévié", "location"),
("Getxo", "location"),
("Narbonne", "location"),
("Bahía Honda", "location"),
("Jundiaí", "location"),
("Akşehir", "location"),
("Santa Cruz de Juventino Rosas", "location"),
("Caála", "location"),
("Somanda", "location"),
("Mīrganj", "location"),
("Louisville", "location"),
("Chkalov", "location"),
("les Corts", "location"),
("Chattanooga", "location"),
("Velikiye Luki", "location"),
("Yuzhnyy", "location"),
("Wongsorejo", "location"),
("Libon", "location"),
("Utena", "location"),
("Ţūlkarm", "location"),
("Ajā", "location"),
("Kannod", "location"),
("Arlington", "location"),
("Odessa", "location"),
("Kati", "location"),
("Yasuj", "location"),
("Messaad", "location"),
("Playas", "location"),
("Andreyevskoye", "location"),
("Bridlington", "location"),
("Aketi", "location"),
("Custódia", "location"),
("Furukawa", "location"),
("Retiro", "location"),
("Milwaukie", "location"),
("Izumi", "location"),
("Sassandra", "location"),
("Battagram", "location"),
("Temerluh", "location"),
("Shkodër", "location"),
("Yauco", "location"),
("Laiwu", "location"),
("Rafaela", "location"),
("Banaz", "location"),
("Oildale", "location"),
("Paka", "location"),
("Perrysburg", "location"),
("Soest", "location"),
("Francistown", "location"),
("Kushiro", "location"),
("Sōka", "location"),
("Guisborough", "location"),
("Changsu", "location"),
("Cleveland", "location"),
("Dipayal", "location"),
("Hsinchu", "location"),
("Suwa", "location"),
("Lodhrān", "location"),
("Rābigh", "location"),
("Klagenfurt am Wörthersee", "location"),
("Kālāvad", "location"),
("Rio Negrinho", "location"),
("Kanoya", "location"),
("Irvine", "location"),
("Aoji-ri", "location"),
("Żary", "location"),
("Merenwijk", "location"),
("Las Rozas de Madrid", "location"),
("Emmiganūr", "location"),
("Mogliano Veneto", "location"),
("Raub", "location"),
("Sogamoso", "location"),
("Pulilan", "location"),
("Mitha Tiwāna", "location"),
("Bhongīr", "location"),
("Losal", "location"),
("Offenburg", "location"),
("Sunbury-on-Thames", "location"),
("Chaksu", "location"),
("Zürich (Kreis 11) / Oerlikon", "location"),
("Carrickfergus", "location"),
("Caibarién", "location"),
("Adamstown", "location"),
("Hofheim am Taunus", "location"),
("Gobō", "location"),
("Vera", "location"),
("San Pascual", "location"),
("Puri", "location"),
("Guozhen", "location"),
("Quimbaya", "location"),
("Delitzsch", "location"),
("Naze", "location"),
("Nazran’", "location"),
("Greenfield", "location"),
("Pinto", "location"),
("Kuşadası", "location"),
("Angermünde", "location"),
("Kuvandyk", "location"),
("Mansfield", "location"),
("Akhisar", "location"),
("Norrtälje", "location"),
("Bugojno", "location"),
("Deoband", "location"),
("Sumy", "location"),
("Oak Ridge", "location"),
("Talegaon Dābhāde", "location"),
("Yashan", "location"),
("Wādi", "location"),
("Ngaoundéré", "location"),
("Tucker", "location"),
("Nailsea", "location"),
("Gierłoż", "location"),
("Kapiri Mposhi", "location"),
("Lowell", "location"),
("Upleta", "location"),
("Aluva", "location"),
("Yalova", "location"),
("Avon Lake", "location"),
("Droitwich", "location"),
("Naharlagun", "location"),
("Kalush", "location"),
("Maubeuge", "location"),
("Weirton", "location"),
("Bruay-la-Buissière", "location"),
("Betafo", "location"),
("An Muileann gCearr", "location"),
("Chalinze", "location"),
("Myanaung", "location"),
("Quezon", "location"),
("Rishra", "location"),
("Caledonia", "location"),
("Kaesŏng", "location"),
("Nellore", "location"),
("Sobradinho", "location"),
("Tierralta", "location"),
("Juan José Ríos", "location"),
("Jaleswar", "location"),
("Mejorada del Campo", "location"),
("Spruce Grove", "location"),
("Aimorés", "location"),
("High Point", "location"),
("Soroca", "location"),
("Sandown", "location"),
("Canindé", "location"),
("Nishishinminato", "location"),
("Terrell", "location"),
("Mitrovicë", "location"),
("Kuqa", "location"),
("Leskovac", "location"),
("Alice", "location"),
("Bugul’ma", "location"),
("Barajas de Madrid", "location"),
("Baldwin", "location"),
("Lyskovo", "location"),
("Serendah", "location"),
("Kozyatyn", "location"),
("Zvolen", "location"),
("Tung Chung", "location"),
("Quirinópolis", "location"),
("Paliā Kalān", "location"),
("Ḩadīthah", "location"),
("Pontes e Lacerda", "location"),
("Lawang", "location"),
("Maur", "location"),
("Oxon Hill", "location"),
("Gaogou", "location"),
("Svetlograd", "location"),
("Tazoult-Lambese", "location"),
("Salmās", "location"),
("Olive Branch", "location"),
("Chīchāwatni", "location"),
("Robertsganj", "location"),
("Salzkotten", "location"),
("Roldanillo", "location"),
("Bīkaner", "location"),
("Huşi", "location"),
("Peranāmpattu", "location"),
("Barka Kāna", "location"),
("Smarhon’", "location"),
("Blagnac", "location"),
("Boké", "location"),
("Hulyaypole", "location"),
("Koropí", "location"),
("Pushkin", "location"),
("Surgut", "location"),
("Pameungpeuk", "location"),
("Chongqing", "location"),
("Saḩāb", "location"),
("Richardson", "location"),
("Coihaique", "location"),
("Urganch", "location"),
("Aventura", "location"),
("Kamensk-Ural’skiy", "location"),
("Vargem Grande do Sul", "location"),
("Tradate", "location"),
("Parlākimidi", "location"),
("Majuro", "location"),
("Moscow", "location"),
("Bela Vista", "location"),
("Bedford", "location"),
("Dale City", "location"),
("Boom", "location"),
("Jamaica", "location"),
("Tremembé", "location"),
("Kavalerovo", "location"),
("Bhawānipatna", "location"),
("Poulton le Fylde", "location"),
("Pathalgaon", "location"),
("Az Zulfi", "location"),
("Poyang", "location"),
("Luebo", "location"),
("Ghotki", "location"),
("Altenburg", "location"),
("Santurtzi", "location"),
("Bukavu", "location"),
("Pauri", "location"),
("Séguéla", "location"),
("Igurusi", "location"),
("Slough", "location"),
("Bang Mun Nak", "location"),
("Douane", "location"),
("Lianzhou", "location"),
("Manila", "location"),
("Fridley", "location"),
("Kāgal", "location"),
("Neftekumsk", "location"),
("Sabunçu", "location"),
("Fada N'gourma", "location"),
("Matera", "location"),
("Uriangato", "location"),
("Makabe", "location"),
("Kaithal", "location"),
("Norman", "location"),
("Jhumra", "location"),
("Pundong", "location"),
("Flores da Cunha", "location"),
("Sawākin", "location"),
("Thành Phố Cao Bằng", "location"),
("Karmi’el", "location"),
("Colonia del Sacramento", "location"),
("Parung", "location"),
("Nahiyat Ghammas", "location"),
("Kalispell", "location"),
("Bolesławiec", "location"),
("Vatutino", "location"),
("Northport", "location"),
("Kampung Tanjung Karang", "location"),
("Novokuz’minki", "location"),
("Farroupilha", "location"),
("Ahrensburg", "location"),
("Coppell", "location"),
("Aflou", "location"),
("Beau Bassin", "location"),
("Guadalupe Victoria", "location"),
("Huntington Station", "location"),
("San Francisco de Macorís", "location"),
("São João da Barra", "location"),
("Al Khafjī", "location"),
("Hālol", "location"),
("Skikda", "location"),
("Dharmapuri", "location"),
("Güiria", "location"),
("Kupjansk", "location"),
("Ordos", "location"),
("Raychikhinsk", "location"),
("Stockton-on-Tees", "location"),
("Salmon Creek", "location"),
("Södertälje", "location"),
("Limeira", "location"),
("Dasnapur", "location"),
("Darwen", "location"),
("Dzierżoniów", "location"),
("Mengcheng Chengguanzhen", "location"),
("Shanwei", "location"),
("Renningen", "location"),
("Allada", "location"),
("Caivano", "location"),
("Velsen-Zuid", "location"),
("Jandira", "location"),
("Bārāsat", "location"),
("Carnot", "location"),
("Marataizes", "location"),
("Yashkino", "location"),
("San Blas", "location"),
("Cabo San Lucas", "location"),
("Madanapalle", "location"),
("Rhenen", "location"),
("Petroşani", "location"),
("Norfolk County", "location"),
("Čadca", "location"),
("Visaginas", "location"),
("Gadag", "location"),
("Frechen", "location"),
("Savannah", "location"),
("Xicotepec de Juárez", "location"),
("Lālpur", "location"),
("Van", "location"),
("Erskine", "location"),
("Gura Humorului", "location"),
("Quetzaltenango", "location"),
("Kāmākhyānagar", "location"),
("Cirebon", "location"),
("Jaguariaíva", "location"),
("Tongging", "location"),
("Ōmura", "location"),
("Araripina", "location"),
("Huamantla", "location"),
("Hyde", "location"),
("Neustadt bei Coburg", "location"),
("Al Mithnab", "location"),
("Fermo", "location"),
("Zion", "location"),
("Montauban", "location"),
("Susaki", "location"),
("Kaysville", "location"),
("Shahdād Kot", "location"),
("Mantes-la-Ville", "location"),
("Anjala", "location"),
("Tizi Ouzou", "location"),
("Mātli", "location"),
("Usevia", "location"),
("Horst", "location"),
("North Decatur", "location"),
("Baar", "location"),
("Andradas", "location"),
("Bako", "location"),
("Kheri", "location"),
("Soba", "location"),
("Gurnee", "location"),
("Thāsra", "location"),
("Caicó", "location"),
("Herzogenrath", "location"),
("Follonica", "location"),
("Izumo", "location"),
("Gaalkacyo", "location"),
("Namasuba", "location"),
("Amersham on the Hill", "location"),
("Sulechów", "location"),
("Deer Park", "location"),
("Tamanrasset", "location"),
("Clitheroe", "location"),
("Pashkovskiy", "location"),
("San Cataldo", "location"),
("Kushva", "location"),
("Phnom Penh", "location"),
("Pārvatipuram", "location"),
("Ōmamachō-ōmama", "location"),
("Shizuoka", "location"),
("Kamālia", "location"),
("Rāyadrug", "location"),
("Niederkassel", "location"),
("Gujō", "location"),
("Soria", "location"),
("Gorodishche", "location"),
("Bad Neustadt an der Saale", "location"),
("Leimen", "location"),
("Eixample", "location"),
("Saugus", "location"),
("Bad Vilbel", "location"),
("Kāmra", "location"),
("Razumnoye", "location"),
("Los Alcázares", "location"),
("Monclova", "location"),
("Obuasi", "location"),
("Bron", "location"),
("Mandya", "location"),
("Nazaré da Mata", "location"),
("Presidente Dutra", "location"),
("Shoreham-by-Sea", "location"),
("Vertientes", "location"),
("Ahar", "location"),
("Al Minyā", "location"),
("St. Catharines", "location"),
("Rāmpura", "location"),
("Bijnor", "location"),
("Bānswāra", "location"),
("N’dalatando", "location"),
("Pokaran", "location"),
("Halver", "location"),
("Lyepyel’", "location"),
("İskenderun", "location"),
("Igarapé", "location"),
("Mahanoro", "location"),
("Dire Dawa", "location"),
("Miramichi", "location"),
("Karapınar", "location"),
("Kovūr", "location"),
("Nanma", "location"),
("Thayetmyo", "location"),
("Presidente Franco", "location"),
("Morār", "location"),
("Springvale", "location"),
("Shiyan", "location"),
("Cesano Boscone", "location"),
("Helena", "location"),
("Antsirabe", "location"),
("Kerpen", "location"),
("Zumpango del Río", "location"),
("Xiaolingwei", "location"),
("Kuala Belait", "location"),
("Strausberg", "location"),
("Morales", "location"),
("Potenza", "location"),
("Brezno", "location"),
("Dabas", "location"),
("Haridwar", "location"),
("Jonava", "location"),
("Ryūgasaki", "location"),
("Kāshān", "location"),
("Uberaba", "location"),
("Bocaiúva", "location"),
("Bambari", "location"),
("Ruteng", "location"),
("Karangasem", "location"),
("Vryheid", "location"),
("Lahad Datu", "location"),
("Vologda", "location"),
("Manturovo", "location"),
("Ennis", "location"),
("Ksour Essaf", "location"),
("Markala", "location"),
("Hutchinson", "location"),
("Vittorio Veneto", "location"),
("Quarteira", "location"),
("Prospect Heights", "location"),
("Verden", "location"),
("Farīdkot", "location"),
("Nice", "location"),
("Huancavelica", "location"),
("Glendora", "location"),
("Kyathampalle", "location"),
("Redwood City", "location"),
("Cimahi", "location"),
("Montceau-les-Mines", "location"),
("Kwale", "location"),
("Coronel", "location"),
("Kristiansund", "location"),
("Bumba", "location"),
("Umreth", "location"),
("Yanbu", "location"),
("Výronas", "location"),
("Las Pintas de Arriba", "location"),
("Kiambu", "location"),
("Mount Lebanon", "location"),
("Ende", "location"),
("Auraiya", "location"),
("Schramberg", "location"),
("Dhī as Sufāl", "location"),
("Speyer", "location"),
("Ujar", "location"),
("Mount Vernon", "location"),
("Ariel", "location"),
("Desert Hot Springs", "location"),
("Sant Pere de Ribes", "location"),
("Nabire", "location"),
("Mandaluyong City", "location"),
("Jakobstad", "location"),
("Roslavl’", "location"),
("Amaliáda", "location"),
("Mamoudzou", "location"),
("Seeb", "location"),
("Courbevoie", "location"),
("Norak", "location"),
("Illingen", "location"),
("Pokachi", "location"),
("West Babylon", "location"),
("Tremblay-en-France", "location"),
("Carteret", "location"),
("Komsomolsk-on-Amur", "location"),
("Huixquilucan", "location"),
("Los Andes", "location"),
("Zhezqazghan", "location"),
("Kankan", "location"),
("Beshkent", "location"),
("Pascagoula", "location"),
("Morrisville", "location"),
("Saqqez", "location"),
("Albolote", "location"),
("San Lucas Sacatepéquez", "location"),
("Loxstedt", "location"),
("Badin", "location"),
("Rāmgundam", "location"),
("Huntington Park", "location"),
("Heywood", "location"),
("Brumadinho", "location"),
("Calbayog City", "location"),
("Henderson", "location"),
("Wāris Alīganj", "location"),
("Elbeuf", "location"),
("Rohtak", "location"),
("Barendrecht", "location"),
("Jintūr", "location"),
("Ihiala", "location"),
("Highland Village", "location"),
("Kolokani", "location"),
("East Longmeadow", "location"),
("Thāru Shāh", "location"),
("Gremda", "location"),
("Relizane", "location"),
("Rio do Sul", "location"),
("Santa Elena", "location"),
("Kleve", "location"),
("Ōme", "location"),
("Redding", "location"),
("Lormont", "location"),
("Salaqi", "location"),
("Neumarkt in der Oberpfalz", "location"),
("Ipaba", "location"),
("Silivri", "location"),
("Mogi das Cruzes", "location"),
("West Sacramento", "location"),
("Kokstad", "location"),
("Borisoglebsk", "location"),
("Lazarevac", "location"),
("Green", "location"),
("Tchaourou", "location"),
("Ciudad Real", "location"),
("Gumdag", "location"),
("Rānāghāt", "location"),
("Alīganj", "location"),
("Sokol’niki", "location"),
("Lomas del Sur", "location"),
("Zomba", "location"),
("Vaihingen an der Enz", "location"),
("Orestiáda", "location"),
("Lexington-Fayette", "location"),
("Brandýs nad Labem-Stará Boleslav", "location"),
("Retford", "location"),
("Narwāna", "location"),
("Pelileo", "location"),
("Boysun", "location"),
("Paramus", "location"),
("Alma", "location"),
("Centro Familiar la Soledad", "location"),
("Honolulu", "location"),
("Putian", "location"),
("Tirana", "location"),
("Turaiyūr", "location"),
("Madīnat ‘Īsá", "location"),
("Cork", "location"),
("General Santos", "location"),
("Końskie", "location"),
("San Miguel Zinacantepec", "location"),
("Thanh Hóa", "location"),
("Kearns", "location"),
("Mannārakkāt", "location"),
("Ijebu-Jesa", "location"),
("Benevides", "location"),
("Pātan", "location"),
("Karlsfeld", "location"),
("Conceição da Barra", "location"),
("Al Hilāliyya", "location"),
("South Portland Gardens", "location"),
("Millcreek", "location"),
("Thành Phố Uông Bí", "location"),
("Mussoorie", "location"),
("Khmil’nyk", "location"),
("Bābai", "location"),
("Mādārīpur", "location"),
("Surkhakhi", "location"),
("Tirah", "location"),
("Bahía Blanca", "location"),
("Pallanza-Intra-Suna", "location"),
("Yeniseysk", "location"),
("La Rochelle", "location"),
("Hongwŏn", "location"),
("Chicureo Abajo", "location"),
("Darya Khān", "location"),
("Madhubani", "location"),
("Pokrovskoye-Streshnëvo", "location"),
("Corvallis", "location"),
("Shibata", "location"),
("Snina", "location"),
("Qianzhou", "location"),
("Torrance", "location"),
("Tucuruí", "location"),
("Havant", "location"),
("Hell-Ville", "location"),
("Petrogradka", "location"),
("’Aïn Deheb", "location"),
("San Pedro de Alcántara", "location"),
("Girīdīh", "location"),
("Sangamner", "location"),
("Günzburg", "location"),
("Badvel", "location"),
("Palm Springs", "location"),
("Twinsburg", "location"),
("Barinitas", "location"),
("Katsina", "location"),
("Kisaran", "location"),
("Heavitree", "location"),
("Khenchela", "location"),
("Huadian", "location"),
("Romano Banco", "location"),
("Mājalgaon", "location"),
("K’olīto", "location"),
("Groß-Gerau", "location"),
("Taxco de Alarcón", "location"),
("Gdańsk", "location"),
("Kot Rādha Kishan", "location"),
("Cluain Meala", "location"),
("Weinzierl bei Krems", "location"),
("Havířov", "location"),
("Cacém", "location"),
("Santuario", "location"),
("Darhan", "location"),
("Chikhli", "location"),
("Kasrāwad", "location"),
("Monforte de Lemos", "location"),
("Tocopilla", "location"),
("Chamba", "location"),
("Kribi", "location"),
("Yulinshi", "location"),
("Torremaggiore", "location"),
("Thành Phố Ninh Bình", "location"),
("Maldegem", "location"),
("Lambaré", "location"),
("Fochville", "location"),
("Massakory", "location"),
("Sīdī Sālim", "location"),
("Jojutla", "location"),
("Kumba", "location"),
("Laixi", "location"),
("Quatro Barras", "location"),
("Cramlington", "location"),
("Ilioúpoli", "location"),
("Albacete", "location"),
("Xiangyang", "location"),
("Alsfeld", "location"),
("Takatsuki", "location"),
("Karasu", "location"),
("Renqiu", "location"),
("El Cerrito", "location"),
("Nokia", "location"),
("Gif-sur-Yvette", "location"),
("Fuqing", "location"),
("Bucha", "location"),
("Binzhou", "location"),
("Calumpit", "location"),
("Santa Barbara", "location"),
("East Norwalk", "location"),
("Bad Harzburg", "location"),
("Sungurlu", "location"),
("Craigavon", "location"),
("Raytown", "location"),
("Rockford", "location"),
("Raxaul", "location"),
("Riverdale", "location"),
("Port Angeles", "location"),
("Bastia", "location"),
("Bellview", "location"),
("Königsbrunn", "location"),
("Pattukkottai", "location"),
("Khulna", "location"),
("Ciudad del Carmen", "location"),
("Wanaraja", "location"),
("Braine-l'Alleud", "location"),
("Yangquan", "location"),
("Kafr az Zayyāt", "location"),
("Caazapá", "location"),
("Navegantes", "location"),
("Brossard", "location"),
("Jahāniān Shāh", "location"),
("Maidstone", "location"),
("Setauket-East Setauket", "location"),
("Carrollton", "location"),
("Diu", "location"),
("Saluzzo", "location"),
("Westland", "location"),
("Sleaford", "location"),
("Axochiapan", "location"),
("Salinas", "location"),
("Novoural’sk", "location"),
("Kidapawan", "location"),
("Konjic", "location"),
("Érd", "location"),
("Poconé", "location"),
("Ukmerge", "location"),
("Bayside", "location"),
("Wangen im Allgäu", "location"),
("Gravatá", "location"),
("Tergnier", "location"),
("Bredbury", "location"),
("Mazatlán", "location"),
("Pamiers", "location"),
("Atakpamé", "location"),
("Leteri", "location"),
("Parnas", "location"),
("Magdalena de Kino", "location"),
("State College", "location"),
("Liwonde", "location"),
("Malangwa", "location"),
("Ambato", "location"),
("Hirado", "location"),
("Mon", "location"),
("Yagoua", "location"),
("Planeta Rica", "location"),
("Yerba Buena", "location"),
("Redcliff", "location"),
("Gimcheon", "location"),
("Media Luna", "location"),
("Saint-Omer", "location"),
("Veles", "location"),
("Westerlo", "location"),
("Trappes", "location"),
("Kęty", "location"),
("Beni Khiar", "location"),
("Cañon City", "location"),
("Kramators’k", "location"),
("Ashta", "location"),
("Ipoti", "location"),
("Changzhi", "location"),
("Anniston", "location"),
("Washington", "location"),
("Hujra", "location"),
("Kampung Ayer Keroh", "location"),
("Harsūd", "location"),
("Phuthaditjhaba", "location"),
("Adler", "location"),
("Flying Fish Cove", "location"),
("Ibusuki", "location"),
("Schio", "location"),
("Paiçandu", "location"),
("Wanparti", "location"),
("Lawrence", "location"),
("Al Bahah", "location"),
("Borger", "location"),
("Bon Air", "location"),
("Balmazújváros", "location"),
("Obando", "location"),
("Saurimo", "location"),
("Humen", "location"),
("Asse", "location"),
("Valdagno", "location"),
("Jhārgrām", "location"),
("Ālangulam", "location"),
("Sovetskiy", "location"),
("Kansanshi", "location"),
("Sarishābāri", "location"),
("Kuah", "location"),
("Al Manshāh", "location"),
("L'Assomption", "location"),
("Igbara-Odo", "location"),
("Wuustwezel", "location"),
("Dhoro Naro", "location"),
("Lokoja", "location"),
("Bewar", "location"),
("Mawlamyine", "location"),
("Rāmganj Mandi", "location"),
("Zürich (Kreis 3)", "location"),
("Mandalay", "location"),
("Berck-Plage", "location"),
("Korçë", "location"),
("Fairhaven", "location"),
("Civitanova Marche", "location"),
("Tuy Hòa", "location"),
("Echuca", "location"),
("Workington", "location"),
("Bethesda", "location"),
("Tādepallegūdem", "location"),
("Lugazi", "location"),
("Santee", "location"),
("Winschoten", "location"),
("Drammen", "location"),
("Bulakamba", "location"),
("Suceava", "location"),
("Dondaicha", "location"),
("Iperó", "location"),
("Iwamizawa", "location"),
("São Mamede de Infesta", "location"),
("Sayula", "location"),
("Serra", "location"),
("Ōgaki", "location"),
("Staryy Oskol", "location"),
("Peekskill", "location"),
("Aydūn", "location"),
("Demirci", "location"),
("Losheim", "location"),
("Yangirabot", "location"),
("Ban Lam Luk Ka", "location"),
("Telêmaco Borba", "location"),
("Tallinn", "location"),
("Droylsden", "location"),
("Salamanca", "location"),
("Rubio", "location"),
("Akkarampalle", "location"),
("Senta", "location"),
("Thap Khlo", "location"),
("Quincy", "location"),
("Newberg", "location"),
("Tirat Karmel", "location"),
("Uthal", "location"),
("Campos Belos", "location"),
("Draper", "location"),
("Pekan Bahapal", "location"),
("Itaperuna", "location"),
("Hoogeveen", "location"),
("Bogotol", "location"),
("Shūsh", "location"),
("Wilnsdorf", "location"),
("Ciudad Nueva", "location"),
("Maroúsi", "location"),
("Ganderkesee", "location"),
("Santo Antônio de Posse", "location"),
("Milton Keynes", "location"),
("Paranaíba", "location"),
("Petropavlovsk-Kamchatsky", "location"),
("Kiev", "location"),
("Carei", "location"),
("Faqīrwāli", "location"),
("Mae Sot", "location"),
("Alghero", "location"),
("Dārchulā", "location"),
("Dajabón", "location"),
("Nizhniy Tagil", "location"),
("Belfast", "location"),
("Крива Паланка", "location"),
("Rheinberg", "location"),
("Mayiladuthurai", "location"),
("Sillod", "location"),
("Vyshneve", "location"),
("Pederneiras", "location"),
("Tonj", "location"),
("Kunyang", "location"),
("Willich", "location"),
("Shimoga", "location"),
("Brugge", "location"),
("Grenchen", "location"),
("La Rinconada", "location"),
("Jeremoabo", "location"),
("Babu", "location"),
("Kināna", "location"),
("Aţ Ţaraf", "location"),
("Guelma", "location"),
("Farnworth", "location"),
("Las Matas de Farfán", "location"),
("Leninogorsk", "location"),
("Vaikam", "location"),
("Al Quţayfah", "location"),
("Foothill Farms", "location"),
("Montes Claros", "location"),
("Redmond", "location"),
("Giffnock", "location"),
("Berwick", "location"),
("Soio", "location"),
("Stratford-upon-Avon", "location"),
("Alum Rock", "location"),
("Buddh Gaya", "location"),
("Mānānwāla", "location"),
("Ivatsevichy", "location"),
("H̱olon", "location"),
("Lawton", "location"),
("Kanigiri", "location"),
("Chanduasi", "location"),
("Zhosaly", "location"),
("Khvānsār", "location"),
("Carate Brianza", "location"),
("Tahla", "location"),
("Handiā", "location"),
("Maruoka", "location"),
("Bangui", "location"),
("Bad Waldsee", "location"),
("Seremban", "location"),
("Montevideo", "location"),
("Gangāpur", "location"),
("Southlake", "location"),
("San Giovanni Lupatoto", "location"),
("Junnar", "location"),
("Příbram", "location"),
("Capua", "location"),
